timestamp,value,anomaly_score,raw_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2011-07-05 07:00:01,0.277728770304,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-05 09:00:01,0.478228308548,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-05 11:00:01,0.667490729295,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-05 13:00:01,0.588245394138,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-05 15:00:01,0.395360148449,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-05 17:00:01,0.32167455849,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-05 19:00:01,0.238122873903,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-05 21:00:01,0.212734989045,0.0301029996659,0.975,0,-0.22,-0.11,-0.11
2011-07-05 23:00:01,0.242111992062,0.0301029996659,0.975,0,-0.22,-0.11,-0.11
2011-07-06 01:00:01,0.197461002199,0.0301029996659,0.925,0,-0.22,-0.11,-0.11
2011-07-06 03:00:01,0.113719800728,0.0301029996659,0.95,0,-0.22,-0.11,-0.11
2011-07-06 05:00:01,0.202746124147,0.0301029996659,0.95,0,-0.22,-0.11,-0.11
2011-07-06 07:00:01,0.282354321784,0.0301029996659,0.9,0,-0.22,-0.11,-0.11
2011-07-06 09:00:01,0.645141390712,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-06 11:00:01,0.575165121144,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-06 13:00:01,0.515025329115,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-06 15:00:01,0.446764580432,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-06 17:00:01,0.354822719712,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-06 19:00:01,0.243605335426,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-06 21:00:01,0.295679762953,0.0301029996659,0.85,0,-0.22,-0.11,-0.11
2011-07-06 23:00:01,0.225798427437,0.0301029996659,0.9,0,-0.22,-0.11,-0.11
2011-07-07 01:00:01,0.163630094284,0.0301029996659,0.825,0,-0.22,-0.11,-0.11
2011-07-07 03:00:01,0.112138881944,0.0301029996659,0.85,0,-0.22,-0.11,-0.11
2011-07-07 05:00:01,0.174191714264,0.0301029996659,0.8,0,-0.22,-0.11,-0.11
2011-07-07 07:00:01,0.248622655329,0.0301029996659,0.925,0,-0.22,-0.11,-0.11
2011-07-07 09:00:01,0.533661344524,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-07 11:00:01,0.440232756428,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-07 13:00:01,0.434325310895,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-07 15:00:01,0.381217461856,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-07 17:00:01,0.250851707414,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-07 19:00:01,0.151708247831,0.0301029996659,0.875,0,-0.22,-0.11,-0.11
2011-07-07 21:00:01,0.172451902159,0.0301029996659,0.875,0,-0.22,-0.11,-0.11
2011-07-07 23:00:01,0.15733239773,0.0301029996659,0.85,0,-0.22,-0.11,-0.11
2011-07-08 01:00:01,0.146745639797,0.0301029996659,0.825,0,-0.22,-0.11,-0.11
2011-07-08 03:00:01,0.102638951514,0.0301029996659,0.6,0,-0.22,-0.11,-0.11
2011-07-08 05:00:01,0.144226388965,0.0301029996659,0.875,0,-0.22,-0.11,-0.11
2011-07-08 07:00:01,0.312025914701,0.0301029996659,0.775,0,-0.22,-0.11,-0.11
2011-07-08 09:00:01,0.434005616543,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-08 11:00:01,0.456944556533,0.0301029996659,0.95,0,-0.22,-0.11,-0.11
2011-07-08 13:00:01,0.361783886347,0.0301029996659,0.875,0,-0.22,-0.11,-0.11
2011-07-08 15:00:01,0.323232323232,0.0301029996659,0.975,0,-0.22,-0.11,-0.11
2011-07-08 17:00:01,0.248385861855,0.0301029996659,0.925,0,-0.22,-0.11,-0.11
2011-07-08 19:00:01,0.199236511832,0.0301029996659,0.8,0,-0.22,-0.11,-0.11
2011-07-08 21:00:01,0.201566213223,0.0301029996659,0.775,0,-0.22,-0.11,-0.11
2011-07-08 23:00:01,0.180271292582,0.0301029996659,0.675,0,-0.22,-0.11,-0.11
2011-07-09 01:00:01,0.15683009122,0.0301029996659,0.525,0,-0.22,-0.11,-0.11
2011-07-09 03:00:01,0.110494486342,0.0301029996659,0.625,0,-0.22,-0.11,-0.11
2011-07-09 05:00:01,0.237131289763,0.0301029996659,0.45,0,-0.22,-0.11,-0.11
2011-07-09 07:00:01,0.298367102676,0.0301029996659,0.75,0,-0.22,-0.11,-0.11
2011-07-09 09:00:01,0.464385632928,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-09 11:00:01,0.544146269537,0.0301029996659,0.85,0,-0.22,-0.11,-0.11
2011-07-09 13:00:01,0.515494108308,0.0301029996659,0.925,0,-0.22,-0.11,-0.11
2011-07-09 15:00:01,0.399840114981,0.0301029996659,0.7,0,-0.22,-0.11,-0.11
2011-07-09 17:00:01,0.288194806737,0.0301029996659,0.95,0,-0.22,-0.11,-0.11
2011-07-09 19:00:01,0.235888689633,0.0301029996659,0.95,0,-0.22,-0.11,-0.11
2011-07-09 21:00:01,0.188934143242,0.0301029996659,0.575,0,-0.22,-0.11,-0.11
2011-07-09 23:00:01,0.22097753552,0.0301029996659,0.65,0,-0.22,-0.11,-0.11
2011-07-10 01:00:01,0.162965130084,0.0301029996659,0.45,0,-0.22,-0.11,-0.11
2011-07-10 03:00:01,0.11211438251,0.0301029996659,0.4,0,-0.22,-0.11,-0.11
2011-07-10 05:00:01,0.222133726255,0.0301029996659,0.4,0,-0.22,-0.11,-0.11
2011-07-10 07:00:01,0.260790149008,0.0301029996659,0.65,0,-0.22,-0.11,-0.11
2011-07-10 09:00:01,0.477296463143,0.0301029996659,0.925,0,-0.22,-0.11,-0.11
2011-07-10 11:00:01,0.496146481342,0.0301029996659,0.875,0,-0.22,-0.11,-0.11
2011-07-10 13:00:01,0.429185534206,0.0301029996659,0.725,0,-0.22,-0.11,-0.11
2011-07-10 15:00:01,0.376365524788,0.0301029996659,0.825,0,-0.22,-0.11,-0.11
2011-07-10 17:00:01,0.324941180324,0.0301029996659,0.8,0,-0.22,-0.11,-0.11
2011-07-10 19:00:01,0.193877335585,0.0301029996659,0.875,0,-0.22,-0.11,-0.11
2011-07-10 21:00:01,0.179647327158,0.0301029996659,0.4,0,-0.22,-0.11,-0.11
2011-07-10 23:00:01,0.15644170512,0.0301029996659,0.45,0,-0.22,-0.11,-0.11
2011-07-11 01:00:01,0.140954515364,0.0301029996659,0.375,0,-0.22,-0.11,-0.11
2011-07-11 03:00:01,0.082216125654,0.0301029996659,0.425,0,-0.22,-0.11,-0.11
2011-07-11 05:00:01,0.157180412254,0.0301029996659,0.5,0,-0.22,-0.11,-0.11
2011-07-11 07:00:01,0.256565982078,0.0301029996659,0.425,0,-0.22,-0.11,-0.11
2011-07-11 09:00:01,0.444226956124,0.0301029996659,0.75,0,-0.22,-0.11,-0.11
2011-07-11 11:00:01,0.458668492213,0.0301029996659,0.825,0,-0.22,-0.11,-0.11
2011-07-11 13:00:01,0.393451621757,0.0301029996659,0.6,0,-0.22,-0.11,-0.11
2011-07-11 15:00:01,0.2891833066,0.0301029996659,0.75,0,-0.22,-0.11,-0.11
2011-07-11 17:00:01,0.25617308183,0.0301029996659,0.825,0,-0.22,-0.11,-0.11
2011-07-11 19:00:01,0.216770052025,0.0301029996659,0.7,0,-0.22,-0.11,-0.11
2011-07-11 21:00:01,0.187934318994,0.0301029996659,0.5,0,-0.22,-0.11,-0.11
2011-07-11 23:00:01,0.187506940589,0.0301029996659,0.325,0,-0.22,-0.11,-0.11
2011-07-12 01:00:01,0.152074937809,0.0301029996659,0.3,0,-0.22,-0.11,-0.11
2011-07-12 03:00:01,0.104112579122,0.0301029996659,0.15,0,-0.22,-0.11,-0.11
2011-07-12 05:00:01,0.143275447091,0.0301029996659,0.225,0,-0.22,-0.11,-0.11
2011-07-12 07:00:01,0.172907780556,0.0301029996659,0.375,0,-0.22,-0.11,-0.11
2011-07-12 09:00:01,0.475371441118,0.0301029996659,0.7,0,-0.22,-0.11,-0.11
2011-07-12 11:00:01,0.539295638516,0.0301029996659,0.6,0,-0.22,-0.11,-0.11
2011-07-12 13:00:01,0.493639908065,0.0301029996659,0.65,0,-0.22,-0.11,-0.11
2011-07-12 15:00:01,0.367231783852,0.0301029996659,0.55,0,-0.22,-0.11,-0.11
2011-07-12 17:00:01,0.289907743167,0.0301029996659,0.825,0,-0.22,-0.11,-0.11
2011-07-12 19:00:01,0.225066896458,0.0301029996659,0.575,0,-0.22,-0.11,-0.11
2011-07-12 21:00:01,0.243742335442,0.0301029996659,0.525,0,-0.22,-0.11,-0.11
2011-07-12 23:00:01,0.220480258123,0.0301029996659,0.4,0,-0.22,-0.11,-0.11
2011-07-13 01:00:01,0.165109689891,0.0301029996659,0.25,0,-0.22,-0.11,-0.11
2011-07-13 03:00:01,0.114740658034,0.0301029996659,0.1,0,-0.22,-0.11,-0.11
2011-07-13 05:00:01,0.186317495352,0.0301029996659,0.1,0,-0.22,-0.11,-0.11
2011-07-13 07:00:01,0.373358604369,0.0301029996659,0.45,0,-0.22,-0.11,-0.11
2011-07-13 09:00:01,0.539149888143,0.0301029996659,1.0,0,-0.22,-0.11,-0.11
2011-07-13 11:00:01,0.622171145686,0.0301029996659,0.4,0,-0.22,-0.11,-0.11
2011-07-13 13:00:01,0.454296051165,0.0301029996659,0.675,0,-0.22,-0.11,-0.11
2011-07-13 15:00:01,0.40590212985,0.0301029996659,0.4,0,-0.22,-0.11,-0.11
2011-07-13 17:00:01,0.321670941047,0.0301029996659,0.85,0,-0.22,-0.11,-0.11
2011-07-13 19:00:01,0.261011165287,0.0301029996659,0.525,0,-0.22,-0.11,-0.11
2011-07-13 21:00:01,0.202422469962,0.0301029996659,0.45,0,-0.22,-0.11,-0.11
2011-07-13 23:00:01,0.258616476517,0.0301029996659,0.375,0,-0.22,-0.11,-0.11
2011-07-14 01:00:01,0.167275100891,0.0301029996659,0.4,0,-0.22,-0.11,-0.11
2011-07-14 03:00:01,0.117719206301,0.0301029996659,0.1,0,-0.22,-0.11,-0.11
2011-07-14 05:00:01,0.252898111735,0.0301029996659,0.075,0,-0.22,-0.11,-0.11
2011-07-14 07:00:01,0.368990180311,0.0301029996659,0.425,0,-0.22,-0.11,-0.11
2011-07-14 09:00:01,0.495958899818,0.0301029996659,0.975,0,-0.22,-0.11,-0.11
2011-07-14 11:00:01,0.418541266078,0.0301029996659,0.45,0,-0.22,-0.11,-0.11
2011-07-14 13:00:01,0.660831736496,0.0301029996659,0.825,0,-0.22,-0.11,-0.11
2011-07-14 15:00:01,0.426793043242,0.0301029996659,0.4,0,-0.22,-0.11,-0.11
2011-07-14 17:00:01,0.249061577522,0.0301029996659,0.675,0,-0.22,-0.11,-0.11
2011-07-14 19:00:01,0.233542090686,0.0301029996659,0.625,0,-0.22,-0.11,-0.11
2011-07-14 21:00:01,0.234240406218,0.0301029996659,0.225,0,-0.22,-0.11,-0.11
2011-07-14 23:00:01,0.224770026795,0.0301029996659,0.4,0,-0.22,-0.11,-0.11
2011-07-15 01:00:01,0.192104631629,0.0301029996659,0.225,0,-0.22,-0.11,-0.11
2011-07-15 03:00:01,0.129935763999,0.0301029996659,0.025,0,-0.22,-0.11,-0.11
2011-07-15 05:00:01,0.181410049787,0.0301029996659,0.05,0,-0.22,-0.11,-0.11
2011-07-15 07:00:01,0.288950955201,0.0301029996659,0.25,0,-0.22,-0.11,-0.11
2011-07-15 09:00:01,0.577886549723,0.0301029996659,0.825,0,-0.22,-0.11,-0.11
2011-07-15 11:00:01,0.573333333333,0.0301029996659,0.425,0,-0.22,-0.11,-0.11
2011-07-15 13:00:01,0.531054359278,0.0301029996659,0.575,0,-0.22,-0.11,-0.11
2011-07-15 15:00:01,0.449878916513,0.0301029996659,0.35,0,-0.22,-0.11,-0.11
2011-07-15 17:00:01,0.322864798895,0.0301029996659,0.525,0,-0.22,-0.11,-0.11
2011-07-15 19:00:01,0.0449098864075,1.0,0.875,0,-0.22,-0.11,-0.11
2011-07-15 21:00:01,0.307814215642,0.0301029996659,0.225,0,-0.22,-0.11,-0.11
2011-07-15 23:00:01,0.200955847706,0.0301029996659,0.3,0,-0.22,-0.11,-0.11
2011-07-16 01:00:01,0.207633787425,0.0301029996659,0.175,0,-0.22,-0.11,-0.11
2011-07-16 03:00:01,0.166145206736,0.0301029996659,0.05,0,-0.22,-0.11,-0.11
2011-07-16 05:00:01,0.41349399435,0.0301029996659,0.325,0,-0.22,-0.11,-0.11
2011-07-16 07:00:01,0.405484768787,0.0301029996659,0.75,0,-0.22,-0.11,-0.11
2011-07-16 09:00:01,0.529876582362,0.0301029996659,0.575,0,-0.22,-0.11,-0.11
2011-07-16 11:00:01,0.48150129635,0.0301029996659,0.4,0,-0.22,-0.11,-0.11
2011-07-16 13:00:01,0.594970759306,0.0301029996659,0.375,0,-0.22,-0.11,-0.11
2011-07-16 15:00:01,0.472394120161,0.0301029996659,0.475,0,-0.22,-0.11,-0.11
2011-07-16 17:00:01,0.347261857056,0.0301029996659,0.425,0,-0.22,-0.11,-0.11
2011-07-16 19:00:01,0.279554883486,0.0301029996659,0.8,0,-0.22,-0.11,-0.11
2011-07-16 21:00:01,0.234330907379,0.0301029996659,0.125,0,-0.22,-0.11,-0.11
2011-07-16 23:00:01,0.260264476655,0.0301029996659,0.3,0,-0.22,-0.11,-0.11
2011-07-17 01:00:01,0.196832352893,0.0301029996659,0.2,0,-0.22,-0.11,-0.11
2011-07-17 03:00:01,0.143359111767,0.0301029996659,0.025,0,-0.22,-0.11,-0.11
2011-07-17 05:00:01,0.217570859757,0.0301029996659,0.1,0,-0.22,-0.11,-0.11
2011-07-17 07:00:01,0.346885066425,0.0301029996659,0.25,0,-0.22,-0.11,-0.11
2011-07-17 09:00:01,0.42452044101,0.0301029996659,0.75,0,-0.22,-0.11,-0.11
2011-07-17 11:00:01,0.584730174357,0.0301029996659,0.575,0,-0.22,-0.11,-0.11
2011-07-17 13:00:01,0.570864765338,0.0301029996659,0.325,0,-0.22,-0.11,-0.11
2011-07-17 15:00:01,0.525839273396,0.0301029996659,0.35,0,-0.22,-0.11,-0.11
2011-07-17 17:00:01,0.346949542015,0.0301029996659,0.4,0,-0.22,-0.11,-0.11
2011-07-17 19:00:01,0.256968065004,0.0301029996659,0.675,0,-0.22,-0.11,-0.11
2011-07-17 21:00:01,0.239742956006,0.0301029996659,0.125,0,-0.22,-0.11,-0.11
2011-07-17 23:00:01,0.187886021629,0.0301029996659,0.1,0,-0.22,-0.11,-0.11
2011-07-18 01:00:01,0.161582089438,0.0301029996659,0.1,0,-0.22,-0.11,-0.11
2011-07-18 03:00:01,0.138530070901,0.0301029996659,0.0,0,-0.22,-0.11,-0.11
2011-07-18 05:00:01,0.145971095318,0.0301029996659,0.025,0,-0.22,-0.11,-0.11
2011-07-18 07:00:01,0.319640385124,0.0301029996659,0.125,0,-0.22,-0.11,-0.11
2011-07-18 09:00:01,0.453551781296,0.0301029996659,0.525,0,-0.22,-0.11,-0.11
2011-07-18 11:00:01,0.59417456907,0.0301029996659,0.3,0,-0.22,-0.11,-0.11
2011-07-18 13:00:01,0.457051579327,0.0301029996659,0.35,0,-0.22,-0.11,-0.11
2011-07-18 15:00:01,0.391342369917,0.0301029996659,0.175,0,-0.22,-0.11,-0.11
2011-07-18 17:00:01,0.321790125479,0.0301029996659,0.375,0,-0.22,-0.11,-0.11
2011-07-18 19:00:01,0.246549051451,0.0301029996659,0.625,0,-0.22,-0.11,-0.11
2011-07-18 21:00:01,0.228249765454,0.0301029996659,0.05,0,-0.22,-0.11,-0.11
2011-07-18 23:00:01,0.202166765437,0.0301029996659,0.15,0,-0.22,-0.11,-0.11
2011-07-19 01:00:01,0.184091194376,0.0301029996659,0.05,0,-0.22,-0.11,-0.11
2011-07-19 03:00:01,0.156583178334,0.0301029996659,0.05,0,-0.22,-0.11,-0.11
2011-07-19 05:00:01,0.213679793221,0.0301029996659,0.0,0,-0.22,-0.11,-0.11
2011-07-19 07:00:01,0.206288191397,0.0301029996659,0.05,0,-0.22,-0.11,-0.11
2011-07-19 09:00:01,0.485701650943,0.0301029996659,0.325,0,-0.22,-0.11,-0.11
2011-07-19 11:00:01,0.512707996911,0.0301029996659,0.575,0,-0.22,-0.11,-0.11
2011-07-19 13:00:01,0.387080490715,0.0301029996659,0.125,0,-0.22,-0.11,-0.11
2011-07-19 15:00:01,0.467463346053,0.0301029996659,0.2,0,-0.22,-0.11,-0.11
2011-07-19 17:00:01,0.266237288393,0.0301029996659,0.225,0,-0.22,-0.11,-0.11
2011-07-19 19:00:01,0.377479839707,0.0301029996659,0.65,0,-0.22,-0.11,-0.11
2011-07-19 21:00:01,0.239374301933,0.0301029996659,0.125,0,-0.22,-0.11,-0.11
2011-07-19 23:00:01,0.20721999674,0.0301029996659,0.05,0,-0.22,-0.11,-0.11
2011-07-20 01:00:01,0.17535293411,0.0301029996659,0.05,0,-0.22,-0.11,-0.11
2011-07-20 03:00:01,0.13322111022,0.0301029996659,0.0,0,-0.22,-0.11,-0.11
2011-07-20 05:00:01,0.194135398375,0.0301029996659,0.0,0,-0.22,-0.11,-0.11
2011-07-20 07:00:01,0.317831969929,0.0301029996659,0.15,0,-0.22,-0.11,-0.11
2011-07-20 09:00:01,0.506948990382,0.0301029996659,0.4,0,-0.22,-0.11,-0.11
2011-07-20 11:00:01,0.493425888118,0.0301029996659,0.475,0,-0.22,-0.11,-0.11
2011-07-20 13:00:01,0.525203484221,0.0301029996659,0.1,0,-0.22,-0.11,-0.11
2011-07-20 15:00:01,0.298930848455,0.0301029996659,0.1,0,-0.22,-0.11,-0.11
2011-07-20 17:00:01,0.395342238767,0.0301029996659,0.325,0,-0.22,-0.11,-0.11
2011-07-20 19:00:01,0.201449246669,0.0301029996659,0.425,0,-0.22,-0.11,-0.11
2011-07-20 21:00:01,0.216551601378,0.0301029996659,0.1,0,-0.22,-0.11,-0.11
2011-07-20 23:00:01,0.279013742631,0.0301029996659,0.1,0,-0.22,-0.11,-0.11
2011-07-21 01:00:01,0.155743881702,0.0301029996659,0.075,0,-0.22,-0.11,-0.11
2011-07-21 03:00:01,0.145339317705,0.0301029996659,0.025,0,-0.22,-0.11,-0.11
2011-07-21 06:00:01,0.225127023514,0.0301029996659,0.025,0,-0.22,-0.11,-0.11
2011-07-21 08:00:01,0.272592485817,0.143542188513,0.175,0,-0.22,-0.11,-0.11
2011-07-21 10:00:01,0.500682860209,0.119826294662,0.45,0,-0.22,-0.11,-0.11
2011-07-21 12:00:01,0.688708170058,0.104459975791,0.35,0,-0.22,-0.11,-0.11
2011-07-21 14:00:01,0.468349650727,0.108933930877,0.25,0,-0.22,-0.11,-0.11
2011-07-21 16:00:01,0.405492179511,0.127998628659,0.125,0,-0.22,-0.11,-0.11
2011-07-21 18:00:01,0.355934947384,0.116649123367,0.275,0,-0.22,-0.11,-0.11
2011-07-21 20:00:01,0.297296988465,0.095857855874,0.45,0,-0.22,-0.11,-0.11
2011-07-21 22:00:01,0.279340360019,0.0877117306086,0.225,0,-0.22,-0.11,-0.11
2011-07-22 00:00:01,0.216208416255,0.0838076560644,0.1,0,-0.22,-0.11,-0.11
2011-07-22 02:00:01,0.185362212692,0.0850965796275,0.0,0,-0.22,-0.11,-0.11
2011-07-22 04:00:01,0.2296313499,0.0917281881459,0.05,0,-0.22,-0.11,-0.11
2011-07-22 06:00:01,0.236990707817,0.113524104159,0.075,0,-0.22,-0.11,-0.11
2011-07-22 08:00:01,0.496803531495,0.127998628659,0.125,0,-0.22,-0.11,-0.11
2011-07-22 10:00:01,0.658459017973,0.104459975791,0.625,0,-0.22,-0.11,-0.11
2011-07-22 12:00:01,0.596746877025,0.100101529781,0.2,0,-0.22,-0.11,-0.11
2011-07-22 14:00:01,0.491375775283,0.102994361923,0.225,0,-0.22,-0.11,-0.11
2011-07-22 16:00:01,0.335408585677,0.121434497162,0.15,0,-0.22,-0.11,-0.11
2011-07-22 18:00:01,0.330962613101,0.108933930877,0.425,0,-0.22,-0.11,-0.11
2011-07-22 20:00:01,0.394205934513,0.0890380212843,0.45,0,-0.22,-0.11,-0.11
2011-07-22 22:00:01,0.285426606134,0.0825311242687,0.125,0,-0.22,-0.11,-0.11
2011-07-23 00:00:01,0.26473414201,0.0800151049412,0.1,0,-0.22,-0.11,-0.11
2011-07-23 02:00:01,0.214179244496,0.0800151049412,0.075,0,-0.22,-0.11,-0.11
2011-07-23 04:00:01,0.270198998415,0.0863979271985,0.0,0,-0.22,-0.11,-0.11
2011-07-23 06:00:01,0.224572434312,0.121434497162,0.025,0,-0.22,-0.11,-0.11
2011-07-23 08:00:01,0.493507761398,0.131359803574,0.05,0,-0.22,-0.11,-0.11
2011-07-23 10:00:01,0.509806435072,0.107429733839,0.6,0,-0.22,-0.11,-0.11
2011-07-23 12:00:01,0.620478347304,0.11508010687,0.025,0,-0.22,-0.11,-0.11
2011-07-23 14:00:01,0.588276778053,0.124690252852,0.275,0,-0.22,-0.11,-0.11
2011-07-23 16:00:01,0.407757000099,0.148963620364,0.1,0,-0.22,-0.11,-0.11
2011-07-23 18:00:01,0.30309578123,0.145335918766,0.175,0,-0.22,-0.11,-0.11
2011-07-23 20:00:01,0.229650861622,0.127998628659,0.35,0,-0.22,-0.11,-0.11
2011-07-23 22:00:01,0.204156773323,0.126337851947,0.1,0,-0.22,-0.11,-0.11
2011-07-24 00:00:01,0.211396157209,0.126337851947,0.0,0,-0.22,-0.11,-0.11
2011-07-24 02:00:01,0.128643599089,0.127998628659,0.0,0,-0.22,-0.11,-0.11
2011-07-24 04:00:01,0.193969379098,0.129672605219,0.025,0,-0.22,-0.11,-0.11
2011-07-24 06:00:01,0.182067187626,0.171864377732,0.025,0,-0.22,-0.11,-0.11
2011-07-24 08:00:01,0.289536124982,0.167911806727,0.075,0,-0.22,-0.11,-0.11
2011-07-24 10:00:01,0.434267710905,0.160170015494,0.375,0,-0.22,-0.11,-0.11
2011-07-24 12:00:01,0.551777941294,0.143542188513,0.325,0,-0.22,-0.11,-0.11
2011-07-24 14:00:01,0.575968342251,0.143542188513,0.175,1,1.0,1.0,1.0
2011-07-24 16:00:01,0.363468714432,0.164013731164,0.075,1,0.998253626712,0.998253626712,0.998253626712
